cartodb_id,details,code,created_at,updated_at,verified,street,facing,details_additional,code_prefix,longitude,latitude,geojson
352,Spelende kinderen,,1356618102214,1356730441348,1,Doornbosstraat,N,,,3.53825,51.07584,"{""type"":""Point"",""coordinates"":[3.53825,51.07584]}"
353,,B1,1357595854919,1357595882475,,Lindestraat,E,,B,3.535208,51.077377,"{""type"":""Point"",""coordinates"":[3.53521,51.07738]}"
354,,A1b,1357596305516,1357596346950,,Hansbekedorp,S,,A,3.534803,51.07892,"{""type"":""Point"",""coordinates"":[3.5348,51.07892]}"
355,,Type 5,1357596455346,1357596478429,,Hansbekedorp,S,,,3.534441,51.08001,"{""type"":""Point"",""coordinates"":[3.53444,51.08001]}"
356,,D07,1357596563481,1357596991710,,Hansbekedorp,N,,D,3.534414,51.079921,"{""type"":""Point"",""coordinates"":[3.53441,51.07992]}"
357,70,C43,1357596591740,1357596695366,,Hansbekedorp,N,,C,3.534414,51.079921,"{""type"":""Point"",""coordinates"":[3.53441,51.07992]}"
358,,B9,1357596592930,1357596988652,,Hansbekedorp,N,,B,3.534414,51.079921,"{""type"":""Point"",""coordinates"":[3.53441,51.07992]}"
359,,D07,1357596799274,1357597002003,,Vaartstraat,S,,D,3.534923,51.080536,"{""type"":""Point"",""coordinates"":[3.53492,51.08054]}"
360,,A1a,1357596815112,1357597005861,,Vaartstraat,S,50m,A,3.534923,51.080536,"{""type"":""Point"",""coordinates"":[3.53492,51.08054]}"
361,,C43,1357596815863,1357597004165,,Vaartstraat,S,,C,3.534923,51.080536,"{""type"":""Point"",""coordinates"":[3.53492,51.08054]}"
362,,B9,1357596816854,1357596998509,,Vaartstraat,S,,B,3.534923,51.080536,"{""type"":""Point"",""coordinates"":[3.53492,51.08054]}"
363,,A1a,1357597049527,1357597087219,,Vaartstraat,N,50m,A,3.534741,51.080531,"{""type"":""Point"",""coordinates"":[3.53474,51.08053]}"
364,,Type 5,1357597237577,1357597368350,,Vaartstraat,N,,,3.535052,51.081062,"{""type"":""Point"",""coordinates"":[3.53505,51.08106]}"
365,,A1b,1357597289438,1357597362899,,Vaartstraat,N,,A,3.534717,51.081337,"{""type"":""Point"",""coordinates"":[3.53472,51.08134]}"
366,,A25,1357597647826,1357597669766,,Hansbekedorp,N,,A,3.534661,51.078613,"{""type"":""Point"",""coordinates"":[3.53466,51.07861]}"
367,,B1,1357597735627,1357597916562,,Voordestraat,E,,B,3.534972,51.080206,"{""type"":""Point"",""coordinates"":[3.53497,51.08021]}"
368,5 t,C21,1357597758895,1357597918815,,Voordestraat,W,,C,3.535106,51.080174,"{""type"":""Point"",""coordinates"":[3.53511,51.08017]}"
369,,A29,1357597817498,1357597920841,,Voordestraat,W,,A,3.535768,51.080366,"{""type"":""Point"",""coordinates"":[3.53577,51.08037]}"
370,,B3,1357597970734,1357598022141,,Voordestraat,E,150m,B,3.536707,51.080684,"{""type"":""Point"",""coordinates"":[3.53671,51.08068]}"
371,,A29,1357598762106,1357598806763,,Voordestraat,E,,A,3.546377,51.080122,"{""type"":""Point"",""coordinates"":[3.54638,51.08012]}"
372,,C5/7,1357599579427,1357599671832,,Hammestraat,S,,C,3.546508,51.09281,"{""type"":""Point"",""coordinates"":[3.54651,51.09281]}"
373,,Type 5,1357599618399,1357599869981,,Petendonkstraat,S,,,3.546664,51.092972,"{""type"":""Point"",""coordinates"":[3.54666,51.09297]}"
374,Gent 13km,F34b2,1357599850863,1357599989443,,Petendonkstraat,W,,F,3.55120804662704,51.09344,"{""type"":""Point"",""coordinates"":[3.55121,51.09344]}"
375,,C3,1357600292323,1357601552182,,Vaartstraat,W,Uitgez. diensten en aangelanden en met toelating,C,3.528996,51.090298,"{""type"":""Point"",""coordinates"":[3.529,51.0903]}"
376,Hansbeke,F43,1357600954569,1357601343828,,Spenningstraat,N,,F,3.525353,51.090367,"{""type"":""Point"",""coordinates"":[3.52535,51.09037]}"
377,Bellem,F43,1357601022713,1357601342220,,Spenningstraat,S,,F,3.525353,51.090367,"{""type"":""Point"",""coordinates"":[3.52535,51.09037]}"
378,,A51,1357601036251,1357601351027,,Spenningstraat,N,Uitrit vrachtwagens,A,3.525355,51.090358,"{""type"":""Point"",""coordinates"":[3.52535,51.09036]}"
379,,D07,1357601050510,1357601349348,,Spenningstraat,N,,D,3.525364,51.090334,"{""type"":""Point"",""coordinates"":[3.52536,51.09033]}"
380,,C43,1357601054039,1357601347509,,Spenningstraat,N,,C,3.525364,51.090334,"{""type"":""Point"",""coordinates"":[3.52536,51.09033]}"
381,,B9,1357601055212,1357601345757,,Spenningstraat,N,,B,3.525364,51.090334,"{""type"":""Point"",""coordinates"":[3.52536,51.09033]}"
382,,B1,1357601479880,1357601543137,,Vaartstraat,N,,B,3.526153,51.088966,"{""type"":""Point"",""coordinates"":[3.52615,51.08897]}"
383,,A1d,1357601748223,1357601791627,,Kouterken,N,,A,3.534387,51.088423,"{""type"":""Point"",""coordinates"":[3.53439,51.08842]}"
384,,A13,1358371753659,1358371795038,1,Boerestraat,E,,A,3.516819,51.065506,"{""type"":""Point"",""coordinates"":[3.51682,51.06551]}"
